City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
72,dudinka,69.4058,86.1778,265.19,93,100,11.18,RU,1711768692
73,klyuchi,52.2667,79.1667,277.94,89,99,6.23,RU,1711768851
74,quesnel,52.9999,-122.5029,274.43,51,0,2.31,CA,1711768812
75,manokwari,-0.8667,134.0833,302.47,72,100,3.73,ID,1711768851
76,jwaneng,-24.6004,24.7303,292.85,47,86,4.18,BW,1711768852
77,wailua homesteads,22.0669,-159.378,299.39,81,75,7.72,US,1711768852
78,plouzane,48.3833,-4.6167,279.18,90,0,3.09,FR,1711768852
79,enewetak,11.3474,162.3373,300.35,81,100,9.4,MH,1711768852
80,solnechnyy,50.7214,136.6319,272.06,87,100,1.98,RU,1711768853
81,coquimbo,-29.9533,-71.3436,290.49,89,45,2.42,CL,1711768654
82,kavieng,-2.5744,150.7967,301.06,78,100,4.61,PG,1711768853
83,nchelenge,-9.3451,28.734,293.39,90,100,1.2,ZM,1711768854
84,whitehorse,60.7161,-135.0538,277.6,36,75,5.66,CA,1711768802
85,ribeira grande,38.5167,-28.7,289.14,84,99,8.49,PT,1711768854
86,ushuaia,-54.8,-68.3,273.96,93,75,7.2,AR,1711768854
87,antsiranana,-12.2787,49.2917,297.57,100,75,0.0,MG,1711768855
88,rongelap,11.1635,166.8941,300.43,72,65,8.76,MH,1711768855
89,fort pierce south,27.4096,-80.3548,295.36,63,0,3.13,US,1711768855
90,ancud,-41.8697,-73.8203,283.14,84,28,3.0,CL,1711768856
91,arraial do cabo,-22.9661,-42.0278,297.34,92,100,6.07,BR,1711768558
92,saudarkrokur,65.7461,-19.6394,270.41,84,100,9.37,IS,1711768856
93,longyearbyen,78.2186,15.6401,256.06,66,40,9.77,SJ,1711768857
94,sitka,57.0531,-135.33,280.09,65,100,3.6,US,1711768579
95,lebu,-37.6167,-73.65,285.59,79,63,8.81,CL,1711768648
96,dryden,49.7833,-92.7503,271.31,93,75,2.06,CA,1711768858
97,tulu bolo,8.6667,38.2167,288.64,83,99,1.16,ET,1711768581
98,yarmouth,41.7057,-70.2286,280.18,64,0,8.05,US,1711768859
99,as sulayyil,20.4607,45.5779,293.29,26,42,4.24,SA,1711768859
100,kodiak,57.79,-152.4072,280.88,66,0,1.54,US,1711768808
101,east ballina,-28.8667,153.5833,298.04,63,67,5.12,AU,1711768860
102,vertientes,21.2594,-78.1464,293.49,64,0,5.92,CU,1711768604
103,rulenge,-2.7175,30.6325,289.29,96,73,0.72,TZ,1711768860
104,north madison,38.7678,-85.3966,287.53,43,0,1.54,US,1711768860
105,miquelon,47.0975,-56.3814,278.15,100,100,11.57,PM,1711768861
106,berezna,51.5716,31.7846,278.05,83,9,2.97,UA,1711768852
107,oakdale,44.963,-92.9649,279.65,59,100,0.89,US,1711768813
108,rehoboth,-23.3167,17.0833,294.77,52,67,0.77,NA,1711768861
109,namibe,-15.1961,12.1522,296.5,86,100,1.58,AO,1711768862
110,tindouf,27.6711,-8.1474,285.4,66,0,6.17,DZ,1711768862
111,ca mau,9.1769,105.15,307.08,49,56,5.28,VN,1711768862
112,kabansk,52.0486,106.6528,267.64,60,100,2.42,RU,1711768863
113,kedougou,12.5579,-12.1743,302.91,22,100,1.73,SN,1711768863
114,lata,40.1629,-8.3327,281.99,96,100,2.22,PT,1711768863
115,bethel,41.3712,-73.414,277.79,58,0,5.14,US,1711768863
116,hasaki,35.7333,140.8333,296.37,60,0,3.26,JP,1711768864
117,badger,64.8,-147.5333,279.29,44,75,4.12,US,1711768864
118,anadyr,64.75,177.4833,258.43,77,0,6.0,RU,1711768864
119,manado,1.487,124.8455,304.58,66,40,4.12,ID,1711768864
120,emerald,-23.5333,148.1667,304.45,35,7,6.41,AU,1711768864
121,isangel,-19.55,169.2667,299.28,59,1,6.9,VU,1711768864
122,wenchang,30.904,118.4887,299.08,46,100,2.91,CN,1711768865
123,tura,25.5198,90.2201,301.06,52,76,1.54,IN,1711768865
124,paducah,37.0834,-88.6001,291.27,45,0,2.57,US,1711768865
125,el calafate,-50.3408,-72.2768,276.21,69,23,3.49,AR,1711768859
126,stanley,54.868,-1.6985,278.55,91,0,2.06,GB,1711768866
127,andalgala,-27.5819,-66.3165,297.96,61,100,1.31,AR,1711768843
128,hithadhoo,-0.6,73.0833,302.54,72,100,3.61,MV,1711768866
129,aasiaat,68.7098,-52.8699,253.26,96,78,3.03,GL,1711768866
130,belmonte,-15.8631,-38.8828,299.08,85,29,0.82,BR,1711768866
131,margaret river,-33.95,115.0667,293.77,64,33,3.26,AU,1711768867
132,aykhal,66.0,111.5,257.63,87,92,8.83,RU,1711768867
133,diveyevo,55.0433,43.2418,276.42,99,100,3.17,RU,1711768867
134,yulinshi,38.2906,109.7494,286.51,23,3,2.75,CN,1711768867
135,miranda do douro,41.4969,-6.2731,277.77,94,100,5.33,PT,1711768868
136,vilyuchinsk,52.9306,158.4028,274.3,87,16,1.64,RU,1711768868
137,orsa,54.5153,30.4053,278.11,85,67,3.18,BY,1711768679
138,port mathurin,-19.6833,63.4167,299.86,84,99,5.51,MU,1711768868
139,bandon,51.7469,-8.7425,278.92,94,69,3.54,IE,1711768868
140,punta arenas,-53.15,-70.9167,277.21,81,40,8.23,CL,1711768624
141,udachny,66.4167,112.4,260.21,75,88,6.92,RU,1711768869
142,cartagena del chaira,1.3349,-74.8429,295.57,98,96,1.0,CO,1711768577
143,chuhuyiv,49.8359,36.688,282.53,83,92,4.6,UA,1711768869
144,edson,53.5835,-116.4356,269.23,54,0,1.03,CA,1711768808
145,akita,39.7167,140.1167,282.23,61,48,8.32,JP,1711768678
146,tazovsky,67.4667,78.7,256.78,98,97,2.72,RU,1711768870
147,west island,-12.1568,96.8225,303.14,66,100,5.14,CC,1711768870
148,sesheke,-17.4759,24.2968,293.18,92,100,1.9,ZM,1711768870
149,kandyagash,49.4744,57.4233,264.6,95,11,2.39,KZ,1711768607
150,alpena,45.0617,-83.4327,270.99,90,0,0.0,US,1711768870
151,moree,-29.4667,149.85,302.26,41,1,1.71,AU,1711768871
152,nova vicosa,-17.8919,-39.3719,299.07,89,20,2.03,BR,1711768743
153,egilsstadir,65.2653,-14.3948,272.1,86,100,12.86,IS,1711768871
154,san dionisio ocotepec,16.8,-96.4,291.7,49,55,1.48,MX,1711768871
155,hobyo,5.3505,48.5268,301.02,67,99,6.6,SO,1711768872
156,la sarre,48.8002,-79.1996,267.47,89,99,3.55,CA,1711768872
157,hermanus,-34.4187,19.2345,292.48,84,58,5.81,ZA,1711768872
158,vila velha,-20.3297,-40.2925,298.68,95,40,1.03,BR,1711768254
159,tucupita,9.0622,-62.051,297.58,85,94,1.61,VE,1711768872
160,el nido,11.1858,119.3956,302.35,67,77,5.9,PH,1711768873
161,tonsberg,59.2675,10.4076,279.02,99,100,2.06,NO,1711768589
162,whakatane,-37.9585,176.9854,291.97,65,54,4.47,NZ,1711768740
163,veseli nad moravou,48.9536,17.3765,287.09,79,0,5.54,CZ,1711768873
164,vittorio veneto,45.9767,12.3033,288.07,96,100,1.62,IT,1711768873
165,port saint john's,-31.6229,29.5448,293.51,82,99,1.73,ZA,1711768874
166,mount isa,-20.7333,139.5,304.02,62,75,5.66,AU,1711768874
167,turkmenbasy,40.0222,52.9552,285.58,40,0,6.17,TM,1711768874
168,san antonio de pale,-1.4014,5.6325,301.03,79,98,3.55,GQ,1711768700
169,vorkuta,67.5,64.0,262.77,96,100,2.2,RU,1711768741
170,akureyri,65.6835,-18.0878,272.11,74,100,8.75,IS,1711768874
171,christchurch,-43.5333,172.6333,290.32,65,100,5.14,NZ,1711768690
172,bilbays,30.4204,31.5622,290.61,95,0,2.07,EG,1711768875
173,bowen,-20.0167,148.2333,301.51,56,32,8.93,AU,1711768875
174,minas de marcona,-15.2119,-75.1103,291.67,86,38,4.5,PE,1711768876
175,reggane,26.7158,0.1714,292.94,19,0,3.61,DZ,1711768876
176,sisimiut,66.9395,-53.6735,263.87,77,41,3.9,GL,1711768615
177,nova sintra,14.8667,-24.7167,292.33,71,71,8.34,CV,1711768876
178,brokopondo,4.75,-55.1667,298.26,85,100,3.02,SR,1711768877
179,boa vista,2.8197,-60.6733,302.14,65,20,3.09,BR,1711768646
180,hirara,24.8,125.2833,298.07,94,75,2.57,JP,1711768877
181,greenland,43.0362,-70.8328,278.73,55,75,9.26,US,1711768767
182,colonia,50.9333,6.95,283.13,89,0,2.06,DE,1711768686
183,new ross,52.3967,-6.9367,281.53,1,68,3.06,IE,1711768878
184,oranjemund,-28.55,16.4333,288.96,89,0,1.07,NA,1711768878
185,karratha,-20.7377,116.8463,307.65,28,0,8.32,AU,1711768878
186,gohana,29.1333,76.7,301.94,32,57,4.19,IN,1711768879
187,yaren,-0.5472,166.916,301.66,80,79,6.46,NR,1711768879
188,cedeira,43.6797,-8.0209,281.94,76,100,4.13,ES,1711768879
189,walvis bay,-22.9575,14.5053,286.68,94,1,2.57,NA,1711768880
190,zavodskoy,43.4597,132.2922,279.92,25,45,4.0,RU,1711768880
191,el jadid,33.2549,-8.506,287.96,78,71,10.5,MA,1711768881
192,jutai,-5.1833,-68.9,297.53,91,100,0.28,BR,1711768881
193,cambria,35.5641,-121.0808,284.69,99,100,3.58,US,1711768881
194,kununurra,-15.7667,128.7333,308.14,52,75,3.09,AU,1711768878
195,laguna,38.421,-121.4238,284.2,80,0,9.77,US,1711768862
196,dolinsk,47.35,142.8,274.11,90,77,6.56,RU,1711768882
197,port alfred,-33.5906,26.891,292.37,84,91,7.33,ZA,1711768883
198,prado,-17.3411,-39.2208,298.53,92,24,1.3,BR,1711768883
199,costa rica,-23.4167,-54.65,296.36,69,65,2.89,BR,1711768883
200,newman,37.3138,-121.0208,284.42,92,100,1.79,US,1711768688
201,itoman,26.1247,127.6694,297.36,78,75,2.06,JP,1711768884
202,barra de santo antonio,-9.4047,-35.5072,300.75,78,57,4.24,BR,1711768725
203,ndola,-12.9587,28.6366,289.22,94,62,2.07,ZM,1711768885
204,weno,7.4515,151.8468,305.12,66,100,6.17,FM,1711768885
205,gazipasa,36.2694,32.3179,285.2,87,0,2.57,TR,1711768885
206,iskateley,67.6803,53.1512,253.16,98,27,3.58,RU,1711768885
207,vega de alatorre,20.0333,-96.6333,295.55,78,18,6.75,MX,1711768886
208,chibougamau,49.9168,-74.3659,268.94,58,100,6.17,CA,1711768886
209,khamis mushait,18.3064,42.7292,289.73,72,20,4.12,SA,1711768886
210,yesilli,37.3405,40.8256,285.93,75,62,3.34,TR,1711768886
211,tongliao,43.6125,122.2653,275.27,27,6,7.98,CN,1711768887
212,ola,59.5833,151.2833,271.68,74,100,0.62,RU,1711768887
213,usogorsk,63.4106,48.6872,271.3,95,100,1.47,RU,1711768887
214,matoury,4.8483,-52.3317,297.13,94,100,2.06,GF,1711768834
215,nikolayevsk-on-amure,53.1406,140.73,274.33,94,100,3.38,RU,1711768887
216,kota kinabalu,5.9749,116.0724,305.14,79,20,1.54,MY,1711768682
217,tiruvallur,13.15,79.9167,301.95,57,9,3.4,IN,1711768888
218,aroma,15.8167,36.1333,299.0,54,32,3.73,SD,1711768888
219,iskushuban,10.2837,50.23,295.53,84,95,2.22,SO,1711768888
220,montalvo,-1.8,-79.3333,299.11,86,100,0.76,EC,1711768888
221,sur,22.5667,59.5289,297.23,62,4,0.29,OM,1711768889
222,parys,48.8534,2.3488,281.25,94,100,3.09,FR,1711768669
223,ribeira brava,32.65,-17.0667,290.77,85,87,10.24,PT,1711768889
224,vryheid,-27.7695,30.7917,287.28,96,100,0.84,ZA,1711768889
225,tulun,54.5611,100.5792,271.34,90,100,2.35,RU,1711768889
226,broken hill,-31.95,141.4333,302.49,44,40,2.78,AU,1711768889
227,miri,4.4148,114.0089,306.23,66,40,2.06,MY,1711768890
228,olyokminsk,60.3736,120.4264,260.9,72,82,2.44,RU,1711768890
229,banes,20.9625,-75.7186,297.03,61,100,4.84,CU,1711768602
230,jassans-riottier,45.9835,4.76,291.05,43,100,3.13,FR,1711768890
231,fuerte olimpo,-21.0415,-57.8738,300.59,65,98,2.73,PY,1711768890
232,sarakhs,36.5449,61.1577,284.66,39,0,0.83,IR,1711768891
233,atafu village,-8.5421,-172.5159,302.53,73,46,3.08,TK,1711768891
234,saint joseph,39.7686,-94.8466,292.16,60,75,5.14,US,1711768885
235,azazga,36.7447,4.3722,283.8,71,43,1.2,DZ,1711768891
236,carnarvon,-24.8667,113.6333,302.47,40,82,3.94,AU,1711768891
237,lubango,-14.9172,13.4925,289.64,84,100,0.84,AO,1711768796
238,inhambane,-23.865,35.3833,295.07,88,19,3.25,MZ,1711768892
239,novyy urengoy,66.0833,76.6333,258.45,95,100,2.06,RU,1711768892
240,pacasmayo,-7.4006,-79.5714,296.05,77,75,4.34,PE,1711768892
241,miyako,39.6367,141.9525,285.23,54,11,6.98,JP,1711768892
242,berdigestyakh,62.0989,126.6992,255.93,80,14,4.27,RU,1711768893
243,nampula,-15.1165,39.2666,291.59,98,99,1.66,MZ,1711768893
244,bucerias,20.75,-105.3333,295.92,94,0,2.57,MX,1711768893
245,gadzhiyevo,69.2551,33.3362,259.58,100,92,2.16,RU,1711768893
246,qaqortoq,60.7167,-46.0333,263.63,82,5,2.83,GL,1711768893
247,mizdah,31.4451,12.9801,289.42,26,0,3.0,LY,1711768894
248,keflavik,64.0049,-22.5624,273.39,69,0,10.8,IS,1711768894
249,happy valley-goose bay,53.3168,-60.3315,273.32,100,100,8.75,CA,1711768894
250,moyynkum,44.2914,72.9469,281.3,51,100,4.65,KZ,1711768894
251,santa ana,33.7456,-117.8678,288.29,71,0,5.66,US,1711768833
252,capao bonito,-24.0058,-48.3494,292.14,93,98,1.75,BR,1711768488
253,luderitz,-26.6481,15.1594,289.81,82,8,2.53,NA,1711768895
254,fort st. john,56.2499,-120.8529,270.09,54,0,4.63,CA,1711768874
255,castillos,-34.1667,-53.8333,292.59,94,1,1.61,UY,1711768895
256,port hueneme,34.1478,-119.1951,287.34,81,100,5.66,US,1711768895
257,fisterra,42.9049,-9.2629,280.23,73,100,5.29,ES,1711768895
258,bac lieu,9.285,105.7244,304.39,62,77,6.32,VN,1711768896
259,payyannur,12.1,75.2,302.34,69,36,1.54,IN,1711768896
260,natal,-5.795,-35.2094,299.27,94,75,2.57,BR,1711768846
261,ust'-ilimsk,58.0006,102.6619,265.06,70,100,4.92,RU,1711768894
262,cabedelo,-6.9811,-34.8339,299.52,86,100,3.23,BR,1711768896
263,siwa oasis,29.2041,25.5195,289.32,61,0,2.92,EG,1711768897
264,schubelbach,47.1733,8.9281,291.23,85,76,4.31,CH,1711768897
265,holualoa,19.6228,-155.9522,297.06,85,75,3.09,US,1711768897
266,alice springs,-23.7,133.8833,304.9,45,40,3.6,AU,1711768756
267,jeremie,18.65,-74.1167,298.7,85,76,8.01,HT,1711768600
268,howrah,22.5892,88.3103,302.15,84,75,0.0,IN,1711768898
269,viqueque,-8.8673,126.3658,302.88,73,72,2.48,TL,1711768898
270,tofol,5.3248,163.0078,303.03,79,100,7.72,FM,1711768898
271,siddipet,18.1,78.85,305.42,26,1,5.81,IN,1711768898
272,le vauclin,14.5452,-60.8388,298.18,78,40,1.03,MQ,1711768898
273,vadso,70.0744,29.7487,268.24,68,100,7.2,NO,1711768899
274,farafangana,-22.8167,47.8333,296.19,92,20,1.59,MG,1711768899
275,quellon,-43.1167,-73.6167,280.83,88,10,2.59,CL,1711768899
276,chilliwack,49.1747,-121.9443,282.58,86,27,3.13,CA,1711768870
277,sosnovka,56.255,51.2842,274.73,93,94,4.67,RU,1711768899
278,howard springs,-12.497,131.047,302.58,90,37,1.89,AU,1711768900
279,tabas,33.5959,56.9244,286.52,38,0,1.3,IR,1711768900
280,ishigaki,24.3448,124.1572,297.22,88,75,2.57,JP,1711768900
281,bulayevo,54.9056,70.4439,270.04,92,100,6.05,KZ,1711768900
282,mount pearl,47.5166,-52.7813,283.34,95,100,7.72,CA,1711768632
283,mananara,-16.1667,49.7667,296.4,93,86,1.96,MG,1711768901
284,pabrade,55.0,25.7833,281.62,73,96,3.95,LT,1711768901
285,paracuru,-3.41,-39.0306,299.34,91,29,2.44,BR,1711768901
286,winters,38.5249,-121.9708,283.99,88,75,4.12,US,1711768902
287,usinsk,65.9939,57.5281,258.19,93,71,7.6,RU,1711768902
288,midvagur,62.0511,-7.1939,280.61,76,100,6.69,FO,1711768902
289,tarawa,1.419,172.984,304.2,79,20,4.12,KI,1711768903
290,anaconda,46.1285,-112.9423,272.7,82,99,0.94,US,1711768903
291,kruisfontein,-34.0033,24.7314,290.86,84,61,2.4,ZA,1711768903
292,nogliki,51.8333,143.1667,272.78,90,100,5.36,RU,1711768904
293,zalingei,12.9096,23.4741,299.08,12,91,6.47,SD,1711768904
294,fale old settlement,-9.3852,-171.2468,302.64,73,42,3.15,TK,1711768904
295,nar'yan-mar,67.6713,53.087,253.21,98,30,3.58,RU,1711768905
296,parras de la fuente,25.4167,-102.1833,294.43,12,0,2.5,MX,1711768905
297,sechura,-5.5569,-80.8222,297.99,66,68,5.14,PE,1711768905
298,al hoceima,35.2433,-3.9309,288.72,48,40,3.6,MA,1711768906
299,kresttsy,58.2452,32.5165,278.46,89,100,4.15,RU,1711768906
300,shanhecun,44.7,127.2,273.94,37,98,7.64,CN,1711768906
301,bridgewater,44.3835,-64.5155,277.65,99,100,7.2,CA,1711768907
302,san jose del cabo,23.0589,-109.6977,295.25,73,0,1.03,MX,1711768749
303,cafayate,-26.073,-65.9761,293.43,77,62,1.68,AR,1711768830
304,huarmey,-10.0681,-78.1522,296.34,85,97,3.68,PE,1711768907
305,joaima,-16.6542,-41.0306,295.91,98,57,0.96,BR,1711768908
306,lodja,-3.4833,23.4333,294.67,99,93,0.71,CD,1711768908
307,tral,33.9333,75.1,282.18,92,100,2.56,IN,1711768908
308,motygino,58.1831,94.7592,268.59,96,100,4.92,RU,1711768909
309,labrador city,52.9463,-66.9114,273.1,97,100,5.66,CA,1711768909
310,guangyuan,32.442,105.823,296.48,40,100,2.15,CN,1711768909
311,loukhi,66.0764,33.0381,263.26,96,51,2.51,RU,1711768909
312,mogocha,53.7333,119.7667,261.71,75,100,6.06,RU,1711768909
313,rudnyy,52.9594,63.1206,266.28,94,38,4.6,KZ,1711768910
314,sinabang,2.4803,96.3801,300.73,78,87,1.11,ID,1711768705
315,indianola,41.3581,-93.5574,289.07,78,100,2.17,US,1711768910
316,jiagedaqi,50.4167,124.1167,269.32,64,100,4.31,CN,1711768910
317,buenavista,8.9769,125.4089,306.49,52,12,1.27,PH,1711768911
318,alaghsas,17.0187,8.0168,299.42,9,31,1.43,NE,1711768911
319,benghazi,32.1167,20.0667,290.56,45,0,5.58,LY,1711768911
320,kwangyang,34.9753,127.5892,289.38,46,46,3.06,KR,1711768825
321,grootfontein,-19.5667,18.1167,290.91,88,100,2.06,NA,1711768911
322,juneau,58.3019,-134.4197,280.15,85,100,4.12,US,1711768912
323,mutuali,-14.8706,37.0044,291.03,95,61,1.04,MZ,1711768912
324,conduaga,8.862,117.4893,305.16,55,56,2.29,PH,1711768912
325,east london,-33.0153,27.9116,291.67,88,20,2.06,ZA,1711768913
326,saint-philippe,-21.3585,55.7679,298.92,75,100,2.59,RE,1711768913
327,scottsbluff,41.8666,-103.6672,280.25,57,40,4.12,US,1711768904
328,huayucachi,-12.1333,-75.2333,283.34,85,95,0.71,PE,1711768913
329,the pas,53.8251,-101.2541,268.16,93,100,3.6,CA,1711768913
330,las terrenas,19.311,-69.5428,297.89,76,66,3.77,DO,1711768914
331,balqash,46.8481,74.995,279.48,70,40,8.0,KZ,1711768914
332,chanute,37.6792,-95.4572,293.97,56,100,4.12,US,1711768900
333,nabire,-3.3667,135.4833,304.11,64,65,2.45,ID,1711768914
334,susuman,62.7833,148.1667,268.14,86,100,4.02,RU,1711768914
335,tuy hoa,13.0833,109.3,303.44,65,100,2.41,VN,1711768915
336,margate,51.3813,1.3862,283.09,89,87,2.68,GB,1711768696
337,cannonvale,-20.2833,148.7,300.81,58,49,8.13,AU,1711768915
338,kalevala,65.2,31.1667,269.31,89,98,4.02,RU,1711768915
339,san juan,-31.5375,-68.5364,300.79,40,0,1.95,AR,1711768719
340,mata-utu,-13.2816,-176.1745,302.65,71,50,2.76,WF,1711768916
341,flying fish cove,-10.4217,105.6791,300.97,83,100,5.14,CX,1711768689
342,diego de almagro,-26.3667,-70.05,293.16,50,13,0.5,CL,1711768916
343,cestos city,5.46,-9.5828,300.02,90,94,2.1,LR,1711768916
344,boca do acre,-8.7522,-67.3978,296.91,98,100,1.09,BR,1711768916
345,bom jesus,-9.0744,-44.3586,299.08,68,45,0.3,BR,1711768917
346,harper,4.375,-7.7169,300.29,91,100,3.07,LR,1711768917
347,codrington,-38.2667,141.9667,296.68,43,0,4.75,AU,1711768917
348,shakawe,-18.3667,21.85,293.51,88,100,2.05,BW,1711768917
349,kill devil hills,36.0307,-75.676,286.47,66,0,2.06,US,1711768637
350,la reforma,25.0833,-108.05,291.08,79,10,1.64,MX,1711768918
351,aldinga beach,-35.2793,138.4604,307.1,33,0,2.61,AU,1711768918
352,necochea,-38.5473,-58.7368,293.88,81,36,3.75,AR,1711768836
353,kingston,17.997,-76.7936,300.68,75,20,1.03,JM,1711768734
354,glace bay,46.1969,-59.957,282.91,98,100,9.26,CA,1711768919
355,dean funes,-30.4204,-64.3498,294.72,58,0,2.49,AR,1711768919
356,yuzhno-kurilsk,44.0306,145.8556,277.8,92,34,6.81,RU,1711768919
357,leh,34.1667,77.5833,269.24,71,74,1.42,IN,1711768919
358,rawson,-43.3002,-65.1023,287.67,33,62,9.89,AR,1711768846
359,labytnangi,66.6572,66.4183,261.75,95,100,1.7,RU,1711768920
360,rabo de peixe,37.8,-25.5833,287.88,72,20,7.2,PT,1711768920
361,verkhnevilyuysk,63.4453,120.3167,258.0,83,61,1.65,RU,1711768920
362,togur,58.3631,82.8265,274.9,93,73,2.68,RU,1711768921
363,kangding,30.0513,101.9603,285.85,70,97,1.19,CN,1711768921
364,shimoda,34.6667,138.95,296.54,53,2,10.41,JP,1711768921
365,shahritus,37.2637,68.1385,281.74,81,100,2.03,TJ,1711768921
366,wewak,-3.5534,143.6268,302.55,79,46,3.77,PG,1711768921
